# Exercise 19
-------------------------------------------------------------------------
# Return a list of all accounts with columns createdOn in the format of Sept 20 2016 11:45 AM and modifiedOn in the format 20th 16 Tue 20 09 Sep 264


mysql>  SELECT
            DATE_FORMAT(createdOn, '%b %e %Y %l:%i %p') AS createdOn,
            DATE_FORMAT(modifiedOn, '%D %y %a %H %i %b') AS modifiedOn
        FROM
            Account;


+----------------------+-----------------------+
| createdOn            | modifiedOn            |
+----------------------+-----------------------+
| May 16 2016 12:35 PM | 15th 14 Sat 06 06 Nov |
| Mar 21 2016 11:42 PM | 31st 16 Sun 12 34 Jul |
| Aug 16 2016 4:51 PM  | 24th 16 Sun 00 17 Jul |
| Apr 26 2015 6:43 AM  | 19th 16 Sat 23 50 Mar |
| Sep 16 2015 8:45 AM  | 8th 16 Fri 22 28 Jul  |
| Jul 10 2016 11:53 PM | 22nd 15 Thu 22 13 Oct |
| May 9 2015 1:58 AM   | 5th 14 Wed 18 33 Nov  |
| Jan 2 2016 11:43 AM  | 22nd 16 Fri 17 20 Apr |
| Oct 6 2015 9:29 AM   | 2nd 16 Wed 16 40 Mar  |
| Aug 20 2015 7:19 PM  | 21st 16 Tue 19 24 Jun |
| Sep 1 2016 7:39 AM   | 20th 15 Sun 16 05 Sep |
| Jan 21 2015 9:18 PM  | 9th 15 Mon 16 30 Nov  |
| Apr 27 2015 5:09 AM  | 21st 15 Sat 10 30 Nov |
| Oct 11 2014 8:56 PM  | 28th 16 Tue 23 50 Jun |
| Nov 19 2014 1:11 AM  | 26th 16 Tue 14 13 Jul |
| Sep 8 2015 11:16 PM  | 2nd 16 Sat 14 41 Apr  |
| Jun 18 2015 3:42 AM  | 29th 15 Tue 00 42 Sep |
| Jul 29 2016 8:14 AM  | 11th 14 Tue 11 51 Nov |
| Jan 25 2015 6:47 PM  | 17th 15 Tue 09 00 Nov |
| Sep 28 2015 12:20 PM | 26th 15 Wed 07 07 Aug |
| Apr 23 2016 8:00 PM  | 3rd 16 Thu 10 22 Mar  |
| Apr 24 2016 3:42 PM  | 7th 16 Mon 23 00 Mar  |
| Nov 21 2014 4:28 PM  | 11th 16 Mon 19 47 Jul |
| Oct 7 2014 7:40 PM   | 16th 16 Tue 16 59 Aug |
| Aug 8 2016 10:23 AM  | 8th 15 Thu 04 38 Oct  |
| Nov 3 2015 8:06 AM   | 25th 15 Thu 00 18 Jun |
| Jun 5 2015 11:49 PM  | 5th 14 Wed 17 53 Nov  |
| Jun 11 2016 6:04 PM  | 11th 16 Thu 11 51 Feb |
| Aug 4 2016 12:40 AM  | 19th 15 Wed 11 05 Aug |
| Mar 6 2016 10:58 AM  | 22nd 15 Sun 06 29 Feb |
| Nov 5 2015 4:37 PM   | 12th 14 Wed 22 52 Nov |
| Mar 29 2016 7:32 AM  | 11th 14 Sat 09 25 Oct |
| Mar 11 2016 7:24 AM  | 30th 15 Sun 21 43 Aug |
| Jan 4 2015 10:26 AM  | 13th 16 Sat 02 32 Feb |
| Oct 3 2014 2:47 AM   | 11th 15 Sun 17 10 Jan |
| Jun 3 2015 4:59 AM   | 20th 14 Mon 03 52 Oct |
| Nov 29 2015 7:32 AM  | 20th 16 Wed 19 49 Jul |
| Sep 1 2015 4:09 PM   | 22nd 16 Tue 22 34 Mar |
| Apr 1 2016 5:05 PM   | 15th 14 Wed 16 06 Oct |
| Jul 5 2015 6:39 PM   | 7th 14 Tue 00 43 Oct  |
| Jul 15 2015 5:27 PM  | 6th 16 Wed 16 51 Jan  |
| Jan 16 2016 7:40 AM  | 8th 15 Thu 02 17 Jan  |
| Feb 19 2015 1:56 PM  | 27th 15 Tue 13 14 Jan |
| Oct 26 2015 10:13 AM | 16th 15 Thu 00 41 Apr |
| Aug 1 2015 11:18 PM  | 24th 16 Fri 04 44 Jun |
| Aug 30 2015 9:39 PM  | 30th 15 Mon 14 24 Nov |
| Mar 10 2016 10:27 PM | 9th 16 Fri 10 08 Sep  |
| May 24 2015 1:58 AM  | 15th 15 Thu 20 55 Oct |
| Feb 23 2016 2:20 AM  | 23rd 15 Mon 23 09 Feb |
| Dec 26 2015 3:55 AM  | 19th 15 Wed 21 50 Aug |
| May 1 2015 12:36 AM  | 25th 15 Fri 12 00 Dec |
| Nov 26 2014 9:37 AM  | 25th 14 Sat 19 23 Oct |
| Dec 2 2014 7:44 AM   | 16th 15 Tue 05 03 Jun |
| May 23 2016 11:35 PM | 27th 15 Mon 05 40 Apr |
| Jun 13 2015 3:37 AM  | 20th 16 Wed 01 15 Jul |
| Sep 8 2015 12:56 AM  | 26th 16 Sun 06 50 Jun |
| Feb 20 2015 3:22 AM  | 26th 14 Fri 13 16 Dec |
| Jan 8 2015 5:22 AM   | 27th 16 Wed 11 35 Jul |
| Jan 28 2016 2:54 AM  | 3rd 16 Sun 00 57 Jan  |
| Nov 10 2014 10:39 PM | 31st 16 Sun 01 44 Jul |
| Sep 4 2015 9:35 PM   | 22nd 14 Mon 21 36 Sep |
| Nov 13 2015 11:18 AM | 13th 15 Tue 18 49 Jan |
| Mar 3 2015 4:28 PM   | 17th 16 Fri 23 01 Jun |
| May 20 2015 8:39 PM  | 9th 15 Sat 23 45 May  |
