# Exercise 14
-------------------------------------------------------------------------
# Reverse all fax phone numbers, keeping the phone numbers in a valid format
# List all of the new fax phone number values


mysql>  SELECT 
            CONCAT(countryCode, areaCode, lineNum) AS faxNum,
            subtype
        FROM (SELECT
            RIGHT(content, 8) AS lineNum,
            CASE SUBSTRING(content, 1, 1)
                WHEN '(' THEN SUBSTRING(content, 1, 6)
                WHEN '1' THEN SUBSTRING(content, 2, 5)
                
            END
            AS areaCode,
            "1" AS countryCode,
            subtype
        FROM
            Phone
        WHERE
            subtype="fax") AS tablesplit ;

+-----------------+---------+
| faxNum          | subtype |
+-----------------+---------+
| 1(170) 776-2226 | fax     |
| 1(588) 653-2753 | fax     |
| 1(401) 921-5802 | fax     |
| 1(439) 275-5002 | fax     |
| 1(553) 761-8526 | fax     |
| 1(330) 317-3260 | fax     |
| 1(793) 537-0227 | fax     |
| 1(367) 706-0447 | fax     |
| 1(620) 399-2377 | fax     |
| 1(391) 520-2816 | fax     |
| 1(688) 419-6102 | fax     |
| 1(533) 316-9295 | fax     |
| 1(462) 901-5262 | fax     |
| 1(245) 422-5333 | fax     |
| 1(882) 368-5510 | fax     |
| 1(496) 403-4685 | fax     |
| 1(398) 373-3241 | fax     |
| 1(694) 793-5879 | fax     |
| 1(348) 539-4214 | fax     |
| 1(968) 455-4730 | fax     |
| 1(666) 270-0985 | fax     |
| 1(470) 382-8117 | fax     |
| 1(305) 831-2727 | fax     |
| 1(771) 386-8454 | fax     |
| 1(667) 202-1942 | fax     |
| 1(222) 852-5376 | fax     |
| 1(414) 108-5268 | fax     |
| 1(765) 337-8274 | fax     |
| 1(903) 918-8276 | fax     |
| 1(192) 744-4834 | fax     |
| 1(174) 296-9438 | fax     |
| 1(146) 421-3723 | fax     |
| 1(235) 450-1097 | fax     |
| 1(724) 629-4473 | fax     |
| 1(400) 300-1367 | fax     |
| 1(478) 295-4282 | fax     |
| 1(493) 659-7972 | fax     |
| 1(315) 470-4805 | fax     |
| 1(581) 621-7876 | fax     |
| 1(713) 546-0109 | fax     |
| 1(830) 289-7538 | fax     |
| 1(603) 738-0629 | fax     |
| 1(273) 240-7024 | fax     |
| 1(983) 146-2237 | fax     |
| 1(207) 106-0679 | fax     |
| 1(166) 117-9552 | fax     |
| 1(746) 509-9183 | fax     |
| 1(126) 125-0235 | fax     |
| 1(131) 622-4959 | fax     |
| 1(745) 386-2407 | fax     |
| 1(400) 978-3461 | fax     |
| 1(692) 825-0708 | fax     |
| 1(640) 801-3027 | fax     |
| 1(681) 343-9861 | fax     |
| 1(610) 791-1498 | fax     |
| 1(992) 756-8861 | fax     |
| 1(256) 484-7687 | fax     |
| 1(877) 708-2726 | fax     |
| 1(507) 115-8914 | fax     |
| 1(416) 633-8663 | fax     |
| 1(311) 886-5901 | fax     |
| 1(917) 641-0886 | fax     |
| 1(666) 552-8944 | fax     |
| 1(944) 576-4187 | fax     |
| 1(414) 625-4719 | fax     |
| 1(438) 939-2492 | fax     |
| 1(591) 311-1715 | fax     |
| 1(404) 516-2921 | fax     |
| 1(362) 684-6499 | fax     |
| 1(791) 855-0317 | fax     |
| 1(726) 927-1194 | fax     |
| 1(380) 664-4850 | fax     |
| 1(482) 576-1652 | fax     |
| 1(849) 764-2188 | fax     |
| 1(361) 277-2009 | fax     |
| 1(616) 255-8413 | fax     |
| 1(739) 774-4843 | fax     |
| 1(364) 527-7846 | fax     |
| 1(907) 722-9971 | fax     |
| 1(881) 949-6138 | fax     |
| 1(368) 335-0611 | fax     |
| 1(988) 756-1575 | fax     |
| 1(301) 622-6628 | fax     |
| 1(570) 297-9330 | fax     |
| 1(890) 202-1165 | fax     |
| 1(349) 736-6178 | fax     |
| 1(897) 216-0242 | fax     |
| 1(891) 357-6955 | fax     |
| 1(214) 275-9113 | fax     |
| 1(903) 961-4144 | fax     |
| 1(979) 616-1501 | fax     |
| 1(309) 775-2920 | fax     |
